input_name,status,height,solve_time,rotation,coords_x,coords_y,configuration
ins-1,OPTIMAL,8,0.046864,,"[5, 5, 0, 0]","[0, 3, 5, 0]",
ins-2,OPTIMAL,9,0.031274,,"[6, 3, 3, 6, 0]","[0, 0, 4, 3, 0]",
ins-3,OPTIMAL,10,0.078096,,"[4, 7, 7, 4, 0, 0]","[7, 6, 0, 0, 6, 0]",
ins-4,OPTIMAL,11,0.191563,,"[5, 5, 8, 8, 0, 0, 0]","[8, 4, 0, 5, 8, 4, 0]",
ins-5,OPTIMAL,12,0.117674,,"[3, 9, 6, 3, 6, 9, 0, 0]","[0, 8, 7, 3, 0, 0, 0, 9]",
ins-6,OPTIMAL,13,0.171521,,"[4, 4, 10, 7, 7, 10, 0, 0, 0]","[10, 6, 0, 7, 0, 5, 10, 6, 0]",
ins-7,OPTIMAL,14,0.081555,,"[5, 5, 8, 11, 5, 11, 8, 0, 0]","[4, 0, 9, 0, 7, 6, 0, 10, 0]",
ins-8,OPTIMAL,15,0.109303,,"[3, 9, 6, 12, 6, 9, 12, 3, 0, 6]","[12, 8, 7, 0, 0, 0, 6, 0, 0, 12]",
ins-9,OPTIMAL,16,0.176564,,"[10, 13, 10, 7, 0, 10, 7, 13, 3, 0]","[0, 0, 3, 0, 9, 8, 6, 4, 9, 0]",
ins-10,OPTIMAL,17,0.149171,,"[14, 4, 7, 4, 4, 14, 7, 0, 10, 0, 7, 10]","[14, 6, 0, 0, 10, 0, 5, 14, 0, 0, 14, 8]",
ins-11,OPTIMAL,18,0.577552,,"[0, 0, 10, 10, 10, 7, 7, 0, 3, 3, 3, 3, 13, 13, 13, 13]","[11, 14, 0, 5, 11, 0, 8, 0, 10, 0, 13, 4, 5, 8, 0, 12]",
ins-12,OPTIMAL,19,0.193539,,"[6, 9, 6, 12, 9, 9, 3, 3, 6, 12, 0, 15, 15, 15]","[0, 8, 3, 13, 12, 0, 0, 9, 8, 0, 0, 0, 13, 5]",
ins-13,OPTIMAL,20,2.736574,,"[7, 17, 4, 17, 4, 4, 14, 17, 14, 7, 0, 10, 10, 0]","[0, 6, 7, 0, 0, 12, 11, 10, 0, 3, 17, 11, 0, 0]",
ins-14,OPTIMAL,21,0.468733,,"[8, 5, 18, 18, 11, 5, 5, 18, 11, 8, 14, 14, 14, 0, 0]","[18, 17, 16, 0, 14, 0, 8, 6, 0, 0, 0, 15, 4, 15, 0]",
ins-15,OPTIMAL,22,0.460236,,"[16, 13, 7, 4, 13, 10, 16, 16, 13, 4, 7, 10, 19, 0, 0, 4]","[9, 18, 4, 4, 11, 0, 0, 12, 0, 10, 9, 8, 0, 19, 0, 0]",
ins-16,OPTIMAL,23,44.041864,,"[3, 3, 3, 16, 16, 3, 10, 16, 13, 13, 10, 0, 19, 19, 19, 19, 6, 6, 0]","[0, 16, 3, 7, 0, 8, 0, 13, 12, 0, 9, 0, 20, 0, 14, 4, 12, 0, 20]",
ins-17,OPTIMAL,24,97.325750,,"[8, 9, 21, 18, 12, 0, 21, 21, 5, 8, 18, 15, 8, 5, 11, 11, 3, 0]","[7, 0, 0, 0, 0, 16, 5, 14, 4, 10, 6, 0, 4, 0, 7, 12, 16, 0]",
ins-18,OPTIMAL,25,18.138407,,"[6, 13, 10, 16, 3, 19, 22, 13, 13, 22, 19, 6, 3, 16, 0, 6, 9, 9, 19]","[17, 21, 20, 19, 0, 17, 16, 11, 0, 3, 3, 0, 7, 0, 0, 20, 0, 7, 0]",
ins-19,FEASIBLE,27,300.125089,,"[20, 13, 0, 3, 23, 6, 23, 17, 20, 19, 10, 13, 3, 16, 0, 0, 4, 9, 13, 9, 22, 6]","[0, 8, 19, 1, 9, 0, 0, 0, 3, 14, 8, 12, 7, 10, 0, 24, 23, 22, 0, 0, 16, 8]",
ins-20,FEASIBLE,28,300.147505,,"[17, 4, 8, 24, 4, 14, 11, 17, 4, 21, 7, 14, 24, 7, 17, 4, 0, 17, 20, 10, 0]","[14, 17, 0, 22, 21, 0, 0, 18, 6, 0, 9, 8, 1, 6, 10, 0, 21, 0, 14, 9, 0]",
ins-21,FEASIBLE,29,300.112907,,"[0, 22, 22, 14, 22, 22, 25, 7, 4, 25, 4, 11, 14, 0, 24, 7, 10, 7, 0, 17, 17, 17]","[26, 14, 0, 0, 18, 6, 16, 1, 0, 0, 12, 8, 6, 23, 25, 11, 0, 16, 0, 13, 20, 0]",
ins-22,FEASIBLE,30,300.412200,,"[10, 19, 10, 19, 22, 16, 23, 23, 5, 13, 26, 16, 9, 5, 25, 25, 4, 0, 12, 8, 19, 0, 5, 0]","[3, 20, 7, 24, 23, 20, 0, 9, 12, 0, 0, 0, 0, 0, 19, 24, 23, 21, 15, 12, 0, 17, 4, 0]",
ins-23,OPTIMAL,30,102.579920,,"[11, 24, 27, 14, 24, 21, 21, 18, 11, 21, 18, 15, 24, 27, 11, 11, 17, 14, 11, 0]","[16, 0, 25, 24, 23, 9, 0, 14, 19, 17, 0, 0, 4, 0, 0, 12, 24, 16, 3, 0]",
ins-24,FEASIBLE,32,300.158870,,"[16, 12, 12, 12, 28, 15, 19, 22, 28, 28, 12, 15, 18, 25, 12, 15, 21, 21, 0]","[22, 0, 17, 26, 0, 14, 23, 22, 8, 19, 4, 0, 0, 0, 22, 25, 0, 8, 0]",
ins-25,OPTIMAL,32,78.409501,,"[26, 29, 0, 3, 10, 23, 13, 20, 26, 7, 29, 7, 29, 26, 20, 13, 23, 10, 0, 16, 16, 3, 6, 16, 3, 3, 16]","[0, 28, 27, 0, 25, 0, 23, 22, 21, 6, 0, 18, 13, 3, 0, 0, 8, 0, 0, 11, 7, 6, 0, 0, 22, 11, 14]",
ins-26,FEASIBLE,34,319.009367,,"[7, 7, 15, 21, 24, 21, 21, 21, 30, 15, 15, 30, 24, 27, 18, 25, 29, 11, 7, 11, 11, 7, 0]","[21, 0, 14, 0, 27, 15, 6, 23, 21, 0, 19, 4, 3, 4, 0, 0, 0, 0, 24, 6, 20, 4, 0]",
ins-27,OPTIMAL,34,11.145527,,"[15, 31, 22, 15, 28, 22, 31, 22, 22, 25, 28, 28, 31, 25, 15, 12, 18, 18, 18, 18, 0]","[25, 30, 18, 28, 13, 0, 21, 8, 23, 22, 0, 20, 0, 0, 0, 0, 30, 25, 0, 11, 0]",
ins-28,OPTIMAL,35,187.483930,,"[14, 14, 32, 14, 29, 32, 25, 14, 14, 25, 28, 25, 25, 31, 28, 17, 17, 21, 31, 17, 21, 0]","[18, 31, 0, 0, 0, 5, 26, 21, 6, 7, 13, 0, 3, 30, 7, 20, 27, 23, 13, 0, 0, 0]",
ins-29,FEASIBLE,38,300.189769,,"[12, 12, 12, 18, 27, 24, 30, 23, 33, 12, 12, 18, 24, 21, 15, 29, 31, 27, 26, 24, 18, 31, 0]","[31, 34, 0, 0, 0, 0, 0, 28, 0, 19, 5, 7, 12, 0, 0, 9, 12, 12, 35, 8, 24, 23, 0]",
ins-30,FEASIBLE,38,300.143902,,"[23, 20, 34, 30, 23, 26, 34, 34, 27, 20, 12, 27, 20, 17, 33, 13, 23, 29, 33, 23, 30, 17, 15, 12, 15, 12, 0]","[13, 13, 13, 8, 0, 0, 29, 18, 9, 0, 0, 21, 17, 14, 10, 34, 8, 2, 0, 16, 14, 35, 10, 28, 0, 14, 0]",
ins-31,OPTIMAL,38,2.856858,,"[24, 31, 24, 35, 31, 35, 24, 24, 24, 35, 27, 34, 34, 27, 27, 31, 31, 27, 0]","[11, 0, 14, 11, 4, 30, 19, 28, 0, 17, 35, 0, 5, 27, 16, 11, 23, 0, 0]",
ins-32,FEASIBLE,41,300.260745,,"[36, 31, 20, 23, 19, 15, 19, 36, 36, 31, 27, 27, 27, 32, 18, 22, 15, 22, 15, 21, 34, 15, 31, 22, 31, 26, 34, 26, 0]","[10, 27, 36, 35, 3, 12, 27, 0, 30, 12, 11, 14, 18, 6, 12, 3, 0, 20, 25, 0, 13, 20, 0, 12, 31, 0, 17, 23, 0]",
ins-33,OPTIMAL,40,99.127406,,"[37, 37, 34, 34, 37, 34, 34, 37, 34, 37, 31, 27, 22, 22, 26, 22, 26, 26, 26, 0]","[27, 23, 6, 0, 16, 23, 31, 30, 11, 0, 0, 36, 22, 0, 0, 36, 16, 24, 3, 0]",
ins-34,FEASIBLE,42,300.201532,,"[12, 9, 2, 11, 8, 12, 0, 5, 7, 0, 4, 13, 11, 6, 6, 0, 4, 4, 7, 6, 0, 11, 11, 4, 9]","[24, 26, 28, 15, 11, 35, 26, 0, 0, 13, 21, 13, 22, 25, 36, 37, 15, 24, 38, 39, 0, 1, 0, 37, 20]",
ins-35,FEASIBLE,41,300.171045,,"[13, 6, 4, 11, 10, 4, 10, 9, 4, 10, 12, 6, 10, 6, 13, 2, 0, 11, 0, 4, 11, 0, 6, 13, 4]","[11, 27, 13, 3, 31, 6, 5, 23, 23, 23, 40, 0, 9, 29, 22, 39, 27, 12, 38, 28, 0, 0, 5, 28, 0]",
ins-36,FEASIBLE,41,300.155340,,"[0, 0, 9, 2, 10, 13, 13, 10, 6, 9, 7, 9, 10, 13, 12, 12, 12, 0, 7, 0, 7, 6, 6, 3, 3]","[0, 12, 19, 35, 17, 0, 6, 12, 19, 26, 0, 32, 20, 25, 13, 28, 23, 19, 12, 37, 17, 31, 22, 20, 36]",
ins-37,FEASIBLE,63,300.251208,,"[0, 25, 22, 22, 0, 3, 10, 5, 0, 22, 19, 10, 10, 15, 1, 21, 5, 5, 19, 0, 21, 26, 0, 13, 25, 14, 2, 0]","[39, 46, 22, 18, 0, 21, 32, 49, 30, 0, 0, 46, 28, 0, 34, 36, 28, 46, 21, 21, 42, 60, 46, 0, 0, 7, 46, 26]",
ins-38,FEASIBLE,61,300.211976,,"[0, 21, 20, 15, 0, 7, 19, 0, 6, 21, 0, 19, 15, 1, 15, 8, 0, 27, 15, 6, 19, 19, 15, 21, 4, 7, 27, 23, 10]","[32, 40, 20, 12, 50, 26, 16, 51, 49, 0, 0, 11, 10, 56, 35, 49, 19, 5, 0, 33, 20, 27, 37, 52, 50, 21, 0, 27, 0]",
ins-39,FEASIBLE,62,300.235239,,"[0, 3, 20, 3, 26, 26, 29, 9, 9, 0, 15, 14, 0, 13, 24, 18, 18, 12, 12, 18, 12, 20, 10, 18, 0, 27, 12, 15]","[0, 41, 51, 24, 22, 0, 49, 0, 5, 43, 57, 3, 49, 8, 22, 45, 0, 36, 22, 47, 0, 36, 0, 49, 25, 8, 45, 45]",
ins-40,FEASIBLE,117,300.897031,,"[26, 26, 39, 28, 6, 33, 18, 3, 12, 16, 16, 33, 39, 12, 48, 25, 14, 44, 44, 0, 41, 0, 3, 53, 12, 28, 39, 54, 0, 46, 0, 0, 0, 11, 0, 3, 23, 0, 49, 33, 18, 0, 32, 14, 0, 0, 37, 50, 21, 57, 18, 33, 39, 33, 54, 33, 55, 0, 45, 39, 38, 25, 26, 31, 49, 38, 16, 57, 28, 25, 57, 31, 0]","[42, 19, 112, 104, 81, 59, 51, 22, 66, 81, 35, 94, 5, 93, 50, 14, 34, 66, 99, 68, 8, 42, 19, 23, 116, 22, 17, 112, 109, 17, 14, 98, 103, 17, 29, 66, 98, 17, 28, 0, 29, 0, 100, 105, 48, 95, 23, 35, 14, 66, 48, 10, 76, 116, 8, 52, 48, 19, 76, 48, 107, 32, 105, 22, 0, 85, 108, 0, 102, 48, 35, 48, 86]",
